coachId,teamId,leadership_score,points_scored
10001,200.0,71.0,39.0
10002,4400.0,63.0,33.0
10003,1200.0,73.0,38.0
10004,3410.0,83.0,43.0
10005,,62.0,34.0
10006,3000.0,62.0,35.0
10007,3800.0,84.0,38.0
10008,,74.0,36.0
10009,200.0,59.0,27.0
10010,810.0,72.0,44.0
10011,2700.0,59.0,23.0
10012,1200.0,59.0,39.0
10012,610.0,68.0,44.0
10013,,42.0,25.0
10014,3200.0,44.0,15.0
10015,3430.0,58.0,31.0
10016,610.0,53.0,31.0
10017,4500.0,69.0,33.0
10018,2510.0,54.0,29.0
10019,2510.0,48.0,37.0
10020,3430.0,83.0,47.0
10021,2250.0,62.0,30.0
10022,4500.0,66.0,28.0
10023,3800.0,48.0,28.0
10024,3000.0,58.0,32.0
10024,5110.0,66.0,39.0
10025,,51.0,28.0
10026,325.0,70.0,41.0
10027,920.0,58.0,43.0
10027,1200.0,61.0,38.0
10028,1050.0,58.0,33.0
10029,,87.0,44.0
10030,5110.0,65.0,34.0
10031,2520.0,52.0,37.0
10031,3300.0,75.0,37.0
10032,610.0,50.0,30.0
10033,750.0,68.0,37.0
10034,3800.0,41.0,24.0
10035,,49.0,23.0
10036,3800.0,67.0,38.0
10037,3430.0,74.0,39.0
10038,1200.0,67.0,39.0
10039,,64.0,33.0
10040,2700.0,61.0,41.0
10040,3410.0,47.0,24.0
10041,1540.0,56.0,41.0
10042,920.0,59.0,25.0
10043,3900.0,78.0,43.0
10044,610.0,69.0,40.0
10045,,44.0,24.0
10046,,69.0,40.0
10047,2200.0,60.0,40.0
10047,4500.0,57.0,22.0
10047,810.0,72.0,41.0
10048,3200.0,77.0,28.0
10049,,76.0,36.0
10050,4900.0,55.0,40.0
10050,1050.0,61.0,31.0
10050,1800.0,69.0,32.0
10051,,77.0,40.0
10052,325.0,59.0,44.0
10053,,63.0,26.0
10054,2520.0,52.0,26.0
10055,610.0,51.0,38.0
10056,2250.0,75.0,49.0
10057,3700.0,81.0,42.0
10057,3430.0,64.0,29.0
10057,610.0,77.0,51.0
10058,3700.0,69.0,46.0
10058,2520.0,57.0,36.0
10058,3430.0,69.0,34.0
10058,2100.0,83.0,43.0
10059,1540.0,65.0,35.0
10060,2510.0,84.0,45.0
10060,3430.0,34.0,31.0
10061,2200.0,75.0,44.0
10061,3800.0,66.0,31.0
10062,1400.0,61.0,41.0
10063,,66.0,38.0
10064,1400.0,41.0,30.0
10065,200.0,62.0,42.0
10066,4900.0,69.0,32.0
10067,2520.0,83.0,43.0
10068,810.0,59.0,31.0
10068,2700.0,55.0,24.0
10069,,59.0,35.0
10070,,76.0,53.0
10071,,69.0,28.0
10072,1050.0,59.0,33.0
10073,3430.0,71.0,42.0
10074,2520.0,66.0,37.0
10075,,77.0,40.0
10076,325.0,57.0,26.0
10077,2250.0,61.0,36.0
10077,4400.0,60.0,30.0
10077,2100.0,47.0,18.0
